diseaseSite,siteStatus,investigator,leadNurse,shortTitle,title,siteDate,recruited,targetParticipants,recruitmentTotal,clinicalTrialsGovNum
Breast,Open to recruitment,"Freedman, Dr Orit "," Mueller, Ms Ann",(MACRO GENICS) CP-MGAH22-04 / SOPHIA,"A Phase 3, Randomized Study of Margetuximab Plus Chemotherapy vs Trastuzumab Plus Chemotherapy in the Treatment of Patients With HER2+ Metastatic Breast Cancer Who Have Received Prior Anti-HER2 Therapies and Require Systemic Treatment",3/18/2016,3,5,60.00%,NCT02492711
Gastrointestinal,Open to recruitment,"Shim, Dr Kathy"," Papaleo, Ms Marianna ",(CCTG) CRC.7,"A Phase II/III Trial of Neoadjuvant FOLFOX, With Selective Use of Combined Modality Chemoradiation Versus Preoperative Combined Modality Chemoradiation for Locally Advanced Rectal Cancer Patients Undergoing Low Anterior Resection With Total Mesorectal Excision",3/29/2016,2,5,40.00%,NCT01515787
Genito-Urinary,Open to recruitment,"Lo, Dr Gregory"," Cecchetto, Ms Tammy",(MERCK) MK-3475-564 / KEYNOTE-564,"MK-3475-564 -A Phase III, Randomized, Double-Blind, Placebo-Controlled Clinical Trial of Pembrolizumab (MK-3475) as Monotherapy in the Adjuvant Treatment of Renal Cell Carcinoma Post Nephrectomy (KEYNOTE-564)",1/11/2018,4,5,80.00%,NCT03142334
Genito-Urinary,Open to recruitment,"Yeung, Dr Carrie"," Cooper, Ms Divina",(ROCHE) CO39303,"A Phase III, randomized, double-build, placebo-controlled, multicenter trial testing Ipatasertib plus  Abiraterone plus Prednisone/Prednisolone, relative to Placebo plus Abiraterone plus Prednisone/Prednisolone in adult male patients with asymptomatic or mildly symptomatic, previously untreated, metastatic castrate-resistant prostate cancer",7/20/2017,7,5,140.00%,NCT03072238
Genito-Urinary,Open to recruitment,"Zalewski, Dr Pawel"," Lauzon, Ms Lynn",(BMS) CA018005/[national-id],"A Phase 2, Real-time Assessment of Combination Therapies in Immuno-Oncology Study in Participants With Advanced Renal Cell Carcinoma (FRACTION-RCC)",8/14/2017,2,5,40.00%,NCT02996110
Genito-Urinary,Open to recruitment,"Zalewski, Dr Pawel"," Lauzon, Ms Lynn",(ROCHE) WO29636 / IMVIGOR 010,"A Phase III, Open-Label, Multicenter, Randomized Study of Atezolizumab (Anti-PD-L1 Antibody) Versus Observation as Adjuvant Therapy in Patients With PD-L1-Selected, High-Risk Muscle-Invasive Bladder Cancer After Cystectomy",10/20/2015,3,5,60.00%,NCT02450331
Genito-Urinary,Open to recruitment,"Zalewski, Dr Pawel"," Lauzon, Ms Lynn",(ROCHE) WO30070,"A Phase III, Multicenter, Randomized, Placebo-Controlled, Double-Blind Study of Atezolizumab (Anti PD-L1 Antibody) in Combination With Gemcitabine/Carboplatin Versus Gemcitabine/Carboplatin Alone in Patients With Untreated Locally Advanced or Metastatic Urothelial Carcinoma Who Are Ineligible For Cisplatin-Based Therapy [IMvigor130]",9/5/2017,4,6,66.67%,NCT02807636
Lung,Open to recruitment,"Lo, Dr Gregory"," Lauzon, Ms Lynn",(PHARMAMAR) PM1183-C-003-14 / ATLANTIS,"Phase III Randomized Clinical Trial of Lurbinectedin (PM01183)/Doxorubicin (DOX) Versus Cyclophosphamide (CTX), Doxorubicin (DOX) and Vincristine (VCR) (CAV) or Topotecan as Treatment in Patients With Small-Cell Lung Cancer (SCLC) Who Failed One Prior Platinum-containing Line (ATLANTIS Trial)",11/23/2016,5,5,100.00%,NCT02566993
Lung,Open to recruitment,"Rothenstein, Dr Jeffrey"," Mastin, Ms Samantha ",(ROCHE) BO29554 / BFAST,A Phase II/III Multicenter Study Evaluating the Efficacy and Safety of Multiple Targeted Therapies as Treatments for Patients With Advanced or Metastatic Non-Small Cell Lung Cancer (NSCLC) Harboring Actionable Somatic Mutations Detected in Blood (B-FAST: Blood-First Assay Screening Trial),1/19/2018,2,5,40.00%,NCT03178552
Lung,Open to recruitment,"Rothenstein, Dr Jeffrey"," Papaleo, Ms Marianna ",(BMS) CA209-907,"An Open-label, Single-arm Phase II Safety Study of Nivolumab in Participants with Advanced or Metastatic Non-small Cell Lung Cancer Who Have Progressed During or After Receiving at Least One Prior Systemic Regimen CA209-907",6/7/2017,2,5,40.00%,NCT03090737
Lung,Open to recruitment,"Rothenstein, Dr Jeffrey"," Papaleo, Ms Marianna ",(CCTG) BR.31,A Phase III Prospective Double Blind Placebo Controlled Randomized Study of Adjuvant MEDI4736 In Completely Resected Non-Small Cell Lung Cancer,1/8/2015,2,5,40.00%,NCT02273375
Other,Open to recruitment,"Koneru, Dr Rama"," Cecchetto, Ms Tammy",(UOT) The 5C Study,Comprehensive Geriatric Assessment and Management for Canadian Elders With Cancer,4/6/2018,4,25,16.00%,TBD
Other,Project site in setup,"Rothenstein, Dr Jeffrey"," Cecchetto, Ms Tammy",Study 1,Study 1,,0,TBD,0.00%,TBD
Breast,Project site in setup,"Freedman, Dr Orit "," Mueller, Ms Ann",Study 2,Study 2,,0,TBD,0.00%,TBD
Genito-Urinary,Project site in setup,"Lo, Dr Gregory"," Lauzon, Ms Lynn",Study 3,Study 3,,0,6,0.00%,TBD
Genito-Urinary,Project site in setup,"Yeung, Dr Carrie"," Papaleo, Ms Marianna ",Study 4,Study 4,,0,4,0.00%,TBD
Genito-Urinary,Project site in setup,"Zalewski, Dr Pawel"," Cooper, Ms Divina",Study 5,Study 5,,0,TBD,0.00%,TBD
Hematology,Project site in setup,"Naassan, Dr Anthony"," Mastin, Ms Samantha ",Study 6,Study 6,,0,TBD,0.00%,TBD
Hematology,Project site in setup,"Schattner, Dr Ariah"," Mueller, Ms Ann",Study 7,Study 7,,0,8,0.00%,TBD
Hematology,Project site in setup,"Schattner, Dr Ariah"," Papaleo, Ms Marianna ",Study 8,Study 8,,0,7,0.00%,TBD
Lung,Project site in setup,"Lo, Dr Gregory",TBD,Study 9,Study 9,,0,3,0.00%,TBD
, ,,,,,,,,,
